Datetime,TOU
6/1/2018 20:40,1
6/1/2018 20:45,1
6/1/2018 20:50,1
6/1/2018 20:55,1
6/1/2018 21:00,1
6/1/2018 21:05,1
6/1/2018 21:10,1
6/1/2018 21:15,1
6/1/2018 21:20,1
6/1/2018 21:25,1
6/1/2018 21:30,1
6/1/2018 21:35,1
6/1/2018 21:40,1
6/1/2018 21:45,1
6/1/2018 21:50,1
6/1/2018 21:55,1
6/1/2018 22:00,1
6/1/2018 22:05,1
6/1/2018 22:10,1
6/1/2018 22:15,1
6/1/2018 22:20,1
6/1/2018 22:25,1
6/1/2018 22:30,1
6/1/2018 22:35,1
6/1/2018 22:40,1
6/1/2018 22:45,1
6/1/2018 22:50,1
6/1/2018 22:55,1
6/1/2018 23:00,1
6/1/2018 23:05,1
6/1/2018 23:10,1
6/1/2018 23:15,1
6/1/2018 23:20,1
6/1/2018 23:25,1
6/1/2018 23:30,1
6/1/2018 23:35,1
6/1/2018 23:40,1
6/1/2018 23:45,1
6/1/2018 23:50,1
6/1/2018 23:55,1
